appid,name,playtime_forever_min,playtime_forever_hrs,playtime_category,has_trading_cards,card_drops_remaining,achievements_status
1021770, Wanba Warriors,126,2.1,Played,Yes,No,No Achievements
435790,10 Second Ninja X,230,3.83,Played,Yes,No,In Progress
282800,100% Orange Juice,183,3.05,Played,Yes,No,Not Started
735580,11-11 Memories Retold,181,3.02,Played,Yes,No,Not Started
410110,12 is Better Than 6,403,6.72,Played,Yes,No,Not Started
375460,16bit Trader,371,6.18,Played,Yes,No,Not Started
373480,1993 Space Machine,407,6.78,Played,Yes,No,Not Started
335190,200% Mixed Juice!,180,3,Played,Yes,No,Not Started
444420,24 Hours 'til Rescue,184,3.07,Played,No,No,Not Started
1292630,3on3 FreeStyle: Rebound,50,0.83,Short Playtime (< 1 hr),Yes,No,Not Started
47000,4 Elements,0,0,Never Played,No,No,Not Started
1494140,7Days Origins,0,0,Never Played,No,No,Not Started
714360,A Shawn Story,62,1.03,Played,No,No,Not Started
278360,A Story About My Uncle,371,6.18,Played,Yes,No,Not Started
319540,A Year Of Rain,0,0,Never Played,No,No,Not Started
346110,ARK: Survival Evolved,441,7.35,Played,No,No,Not Started
407530,ARK: Survival Of The Fittest,0,0,Never Played,No,No,No Achievements
319830,AX:EL,177,2.95,Played,Yes,No,Not Started
390710,Acceleration of SUGURI 2,184,3.07,Played,Yes,No,Not Started
806140,Achievement printer,168,2.8,Played,Yes,No,Completed
382080,Action Alien,191,3.18,Played,Yes,No,Not Started
3800,Advent Rising,315,5.25,Played,Yes,No,No Achievements
371140,Aegis Defenders,184,3.07,Played,No,No,Not Started
592730,Aerial Destruction,184,3.07,Played,Yes,No,Not Started
226840,Age of Wonders III,183,3.05,Played,Yes,No,Not Started
304530,Agents of Mayhem,326,5.43,Played,Yes,No,Not Started
726340,Alchemist's Castle,0,0,Never Played,No,No,Not Started
935400,Alchemy Garden,40,0.67,Short Playtime (< 1 hr),Yes,No,Not Started
562430,Alien Hostage,191,3.18,Played,Yes,No,Not Started
685230,Alienzix,62,1.03,Played,No,No,No Achievements
34010,Alpha Protocol,181,3.02,Played,No,No,No Achievements
239200,Amnesia: A Machine for Pigs,181,3.02,Played,No,No,Not Started
57300,Amnesia: The Dark Descent,180,3,Played,No,No,Not Started
1356040,Ampersat,0,0,Never Played,Yes,No,Not Started
720380,Ancestors Legacy Free Peasant Edition,62,1.03,Played,No,No,No Achievements
450860,Andarilho,399,6.65,Played,Yes,No,Not Started
327220,Anna's Quest,167,2.78,Played,Yes,No,Not Started
1172470,Apex Legends,1749,29.15,Long Playtime (> 10 hrs),Yes,No,Not Started
325180,AppGameKit Classic,177,2.95,Played,No,No,No Achievements
280160,Aragami,185,3.08,Played,Yes,No,Not Started
727020,Arcade Moonlander,62,1.03,Played,No,No,Not Started
65790,Arma: Cold War Assault,62,1.03,Played,No,No,No Achievements
594550,Arma: Cold War Assault Mac/Linux,62,1.03,Played,No,No,No Achievements
583950,Artifact Classic,62,1.03,Played,No,No,No Achievements
1269260,Artifact Foundry,43,0.72,Short Playtime (< 1 hr),No,No,No Achievements
507490,Ashes of the Singularity: Escalation,274,4.57,Played,Yes,No,Not Started
1234940,Astronarch,306,5.1,Played,Yes,No,Not Started
753660,AtmaSphere,0,0,Never Played,Yes,No,Not Started
348510,Autobahn Police Simulator,177,2.95,Played,Yes,No,Not Started
473520,Autumn,43,0.72,Short Playtime (< 1 hr),Yes,No,No Achievements
1641830,Axis Football 2021,0,0,Never Played,No,No,Not Started
637090,BATTLETECH,407,6.78,Played,Yes,No,Not Started
618140,Barro,106,1.77,Played,Yes,No,Completed
1168660,Barro 2020,238,3.97,Played,Yes,No,Not Started
1797610,Barro 22,99,1.65,Played,Yes,No,Not Started
1239260,Barro F,296,4.93,Played,Yes,No,Not Started
1990740,Barro GT,0,0,Never Played,Yes,No,Not Started
1307090,Barro Racing,239,3.98,Played,Yes,No,Not Started
35140,Batman: Arkham Asylum GOTY Edition,579,9.65,Played,Yes,No,In Progress
200260,Batman: Arkham City GOTY,283,4.72,Played,Yes,No,Not Started
209000,Batman™: Arkham Origins,320,5.33,Played,Yes,No,Not Started
601590,BattleTrucks,131,2.18,Played,Yes,No,No Achievements
684720,Battlegun,67,1.12,Played,No,No,No Achievements
544610,Battlestar Galactica Deadlock,0,0,Never Played,Yes,No,Not Started
461950,Beat Cop,219,3.65,Played,Yes,No,Not Started
49600,Beat Hazard,459,7.65,Played,Yes,No,Not Started
514550,Beat The Dictators,256,4.27,Played,No,No,No Achievements
529440,Behold the Kickmen,0,0,Never Played,No,No,Not Started
475550,Beholder,176,2.93,Played,Yes,No,Not Started
285070,Between Me and The Night,295,4.92,Played,Yes,No,Not Started
1158500,Between Two Castles - Digital Edition,43,0.72,Short Playtime (< 1 hr),No,No,No Achievements
928050,Between the Stars Demo,65,1.08,Played,No,No,No Achievements
203750,Binary Domain,177,2.95,Played,No,No,Not Started
704190,Bitcoin Collector,233,3.88,Played,No,No,Completed
1621560,Black One Blood Brothers,89,1.48,Played,No,No,Not Started
550650,Black Squad,176,2.93,Played,Yes,No,Not Started
729660,Blackout Z: Slaughterhouse Edition,62,1.03,Played,Yes,No,Not Started
1254120,Bless Unleashed,118,1.97,Played,Yes,No,Not Started
1373550,BloodRayne 2: Terminal Cut,156,2.6,Played,Yes,No,Not Started
1220150,Blue Fire,1,0.02,Short Playtime (< 1 hr),No,No,Not Started
1394220,Blue Fire Demo,848,14.13,Long Playtime (> 10 hrs),No,No,No Achievements
1793350,Blue Fire: Void Maker,0,0,Never Played,No,No,No Achievements
537800,Bomber Crew,262,4.37,Played,Yes,No,Not Started
536750,BoomTown! Deluxe,159,2.65,Played,Yes,No,Not Started
49520,Borderlands 2,911,15.18,Long Playtime (> 10 hrs),Yes,No,In Progress
397540,Borderlands 3,902,15.03,Long Playtime (> 10 hrs),Yes,No,In Progress
8980,Borderlands GOTY,0,0,Never Played,No,No,Not Started
729040,Borderlands GOTY Enhanced,0,0,Never Played,No,No,Not Started
261640,Borderlands: The Pre-Sequel,92,1.53,Played,Yes,No,Not Started
851820,Boxes Inc.,54,0.9,Short Playtime (< 1 hr),No,No,Not Started
285800,Braveland,147,2.45,Played,Yes,No,In Progress
225260,Brütal Legend,189,3.15,Played,Yes,No,Not Started
823180,Bubble Strike,53,0.88,Short Playtime (< 1 hr),No,No,No Achievements
1269950,Buddy Simulator 1984,303,5.05,Played,Yes,No,Not Started
473800,Bullet Life 2010,0,0,Never Played,No,No,No Achievements
554530,CRACKHEAD,288,4.8,Played,Yes,No,Completed
344740,CRYPTARK,0,0,Never Played,No,No,Not Started
204450,Call of Juarez Gunslinger,54,0.9,Short Playtime (< 1 hr),Yes,No,Not Started
1857920,Camp Canyonwood Demo,0,0,Never Played,No,No,No Achievements
275490,Canyon Capers,162,2.7,Played,Yes,No,Not Started
1755910,Capcom Arcade 2nd Stadium,0,0,Never Played,Yes,No,Not Started
1515950,Capcom Arcade Stadium,204,3.4,Played,Yes,No,Not Started
920690,CardLife,0,0,Never Played,No,No,No Achievements
704040,Castle Clicker,53,0.88,Short Playtime (< 1 hr),Yes,No,Not Started
651520,Castle Defender,0,0,Never Played,No,No,No Achievements
763400,Cave Runner,54,0.9,Short Playtime (< 1 hr),No,No,Not Started
23460,Ceville,0,0,Never Played,No,No,No Achievements
620130,Chaos Town,206,3.43,Played,Yes,No,Not Started
1978180,Charlotte: Dragon Slayer,0,0,Never Played,No,No,Not Started
1454730,Chenso Club,0,0,Never Played,No,No,Not Started
259340,Chicken Shoot Gold,81,1.35,Played,Yes,No,No Achievements
518120,Chimpact 1 - Chuck's Adventure,73,1.22,Played,No,No,In Progress
790860,Chocolate makes you happy 3,54,0.9,Short Playtime (< 1 hr),No,No,Unknown
844160,Chocolate makes you happy 5,54,0.9,Short Playtime (< 1 hr),No,No,Not Started
864570,Chocolate makes you happy 6,53,0.88,Short Playtime (< 1 hr),No,No,Not Started
292570,Chompy Chomp Chomp,125,2.08,Played,Yes,No,Not Started
539440,Citalis,134,2.23,Played,Yes,No,No Achievements
578590,City Siege: Faction Island,43,0.72,Short Playtime (< 1 hr),Yes,No,Not Started
317410,Color Symphony,134,2.23,Played,No,No,No Achievements
375320,Colortone,369,6.15,Played,Yes,No,No Achievements
6830,Commandos 2: Men of Courage,0,0,Never Played,No,No,No Achievements
228200,Company of Heroes ,303,5.05,Played,Yes,No,No Achievements
4560,Company of Heroes - Legacy Edition,54,0.9,Short Playtime (< 1 hr),Yes,No,No Achievements
231430,Company of Heroes 2,125,2.08,Played,Yes,No,Not Started
1872860,Conrad Stevenson's Paranormal P.I.,0,0,Never Played,No,No,Not Started
2881650,Content Warning,0,0,Never Played,No,No,No Achievements
439930,Control Craft 2,179,2.98,Played,Yes,No,Not Started
10,Counter-Strike,191,3.18,Played,No,No,No Achievements
730,Counter-Strike 2,7072,117.87,Long Playtime (> 10 hrs),Yes,No,Not Started
80,Counter-Strike: Condition Zero,60,1,Played,No,No,No Achievements
100,Counter-Strike: Condition Zero Deleted Scenes,54,0.9,Short Playtime (< 1 hr),No,No,No Achievements
240,Counter-Strike: Source,64,1.07,Played,No,No,Not Started
666960,Cowboy's Adventure,0,0,Never Played,No,No,No Achievements
529420,Crazy Sapper 3D,238,3.97,Played,Yes,No,Not Started
1028730,Creo God Simulator,0,0,Never Played,No,No,Not Started
1061180,Crumble,179,2.98,Played,Yes,No,Not Started
203770,Crusader Kings II,126,2.1,Played,Yes,No,Not Started
1355780,Crushed,295,4.92,Played,Yes,No,Not Started
235720,Cubetractor,920,15.33,Long Playtime (> 10 hrs),No,No,In Progress
349500,Cubicle Quest,91,1.52,Played,Yes,No,No Achievements
1667400,Cute Cats,65,1.08,Played,Yes,No,Not Started
928840,Cybarian: The Time Travelling Warrior,38,0.63,Short Playtime (< 1 hr),Yes,No,Not Started
654350,Cyber Utopia,53,0.88,Short Playtime (< 1 hr),No,No,No Achievements
755980,DEPLOYMENT,65,1.08,Played,No,No,Not Started
395170,DISTRAINT: Deluxe Edition,101,1.68,Played,Yes,No,Not Started
29900,Dark Sector,0,0,Never Played,No,No,No Achievements
280640,Dark Shadows - Army of Evil,108,1.8,Played,Yes,No,No Achievements
50620,Darksiders,0,0,Never Played,No,No,Not Started
606280,Darksiders III,210,3.5,Played,Yes,No,Not Started
462780,Darksiders Warmastered Edition,228,3.8,Played,Yes,No,Not Started
490860,DashBored,54,0.9,Short Playtime (< 1 hr),Yes,No,Not Started
303390,Dead Bits,175,2.92,Played,Yes,No,No Achievements
383180,Dead Island Riptide Definitive Edition,0,0,Never Played,Yes,No,Not Started
667890,Dead Maze,72,1.2,Played,Yes,No,Not Started
381210,Dead by Daylight,1319,21.98,Long Playtime (> 10 hrs),Yes,No,Not Started
311730,Dead or Alive 5 Last Round,54,0.9,Short Playtime (< 1 hr),No,No,Not Started
520720,Dear Esther: Landmark Edition,38,0.63,Short Playtime (< 1 hr),No,No,Not Started
414550,Death Toll,54,0.9,Short Playtime (< 1 hr),No,No,Not Started
9800,Death to Spies,80,1.33,Played,No,No,No Achievements
34410,Death to Spies: Moment of Truth,80,1.33,Played,No,No,No Achievements
603150,Defence to death,138,2.3,Played,Yes,No,Not Started
760620,Deiland,54,0.9,Short Playtime (< 1 hr),Yes,No,Not Started
1623700,Deiland: Pocket Planet Edition,54,0.9,Short Playtime (< 1 hr),No,No,Not Started
470740,Demolish & Build 2017,54,0.9,Short Playtime (< 1 hr),No,No,No Achievements
292910,Deponia: The Complete Journey,138,2.3,Played,Yes,No,Not Started
1221230,Derange,0,0,Never Played,No,No,Not Started
226620,Desktop Dungeons,0,0,Never Played,Yes,No,Not Started
1976950,Desktop Dungeons: Rewind,0,0,Never Played,No,No,Not Started
671510,Desolate,181,3.02,Played,Yes,No,Not Started
699920,Despotism 3k,0,0,Never Played,Yes,No,Not Started
1085660,Destiny 2,1194,19.9,Long Playtime (> 10 hrs),No,No,Not Started
919220,Destiny or Fate,88,1.47,Played,No,No,Not Started
1316800,Destropolis,0,0,Never Played,No,No,Not Started
1194490,Dethcube,54,0.9,Short Playtime (< 1 hr),No,No,No Achievements
1670880,Devils Gold,54,0.9,Short Playtime (< 1 hr),No,No,No Achievements
310560,DiRT Rally,137,2.28,Played,Yes,No,Not Started
284220,Diadra Empty,221,3.68,Played,Yes,No,Not Started
663920,Died Of Fear,56,0.93,Short Playtime (< 1 hr),No,No,No Achievements
379600,Diner Mania,81,1.35,Played,No,No,No Achievements
847400,Disgaea 5 Complete Demo,1,0.02,Short Playtime (< 1 hr),No,No,No Achievements
1075950,Disintegration Technical Beta,80,1.33,Played,No,No,No Achievements
569610,Distant Space,197,3.28,Played,Yes,No,Not Started
729460,Distant Space 2,0,0,Never Played,No,No,Not Started
1059380,Dollhouse Open Beta,1,0.02,Short Playtime (< 1 hr),No,No,No Achievements
570,Dota 2,1616,26.93,Long Playtime (> 10 hrs),Yes,No,No Achievements
289840,Dracula 3: The Path of the Dragon,66,1.1,Played,No,No,No Achievements
279560,Dracula 4 and  5 - Special Steam Edition,66,1.1,Played,No,No,No Achievements
769370,Dragon Boar and Lady Rabbit,0,0,Never Played,No,No,No Achievements
418270,Draw Slasher,79,1.32,Played,Yes,No,In Progress
442070,Drawful 2,52,0.87,Short Playtime (< 1 hr),No,No,Not Started
803110,Dread station,165,2.75,Played,No,No,No Achievements
3463050,Dreams of Aether,0,0,Never Played,No,No,Not Started
718650,Driftland: The Magic Revival,97,1.62,Played,Yes,No,Not Started
556130,"Drones, The Human Condition",71,1.18,Played,Yes,No,Not Started
290000,DubWars,180,3,Played,Yes,No,Not Started
495910,Dungeon Fighter Online,0,0,Never Played,Yes,No,Not Started
302310,Dungeon of Elements,341,5.68,Played,Yes,No,Not Started
249050,Dungeon of the ENDLESS™,0,0,Never Played,Yes,No,Not Started
766370,Dying Light: Bad Blood,130,2.17,Played,Yes,No,No Achievements
727850,ELDERBORN,169,2.82,Played,Yes,No,Not Started
289130,ENDLESS™ Legend,398,6.63,Played,Yes,No,Not Started
208140,ENDLESS™ Space - Definitive Edition,319,5.32,Played,Yes,No,Not Started
392110,ENDLESS™ Space 2,371,6.18,Played,Yes,No,Not Started
232050,Eador. Masters of the Broken World,136,2.27,Played,Yes,No,Not Started
253880,Earth 2150 Trilogy,121,2.02,Played,Yes,No,No Achievements
259300,Earth 2150: Lost Souls,63,1.05,Played,No,No,No Achievements
259280,Earth 2150: The Moon Project,63,1.05,Played,No,No,No Achievements
391580,Egyptian Senet,80,1.33,Played,No,No,No Achievements
509840,El Ninja (Beta),214,3.57,Played,Yes,No,In Progress
1858910,Elderand Demo,0,0,Never Played,No,No,No Achievements
1062830,Embr,259,4.32,Played,Yes,No,Not Started
833390,En Tactico,0,0,Never Played,No,No,No Achievements
253980,Enclave,92,1.53,Played,Yes,No,No Achievements
428430,Endorlight,146,2.43,Played,Yes,No,No Achievements
467370,Escape This,191,3.18,Played,Yes,No,Not Started
582890,Estranged: The Departure,71,1.18,Played,No,No,Not Started
1049590,Eternal Return,0,0,Never Played,Yes,No,No Achievements
3720,Evil Genius,63,1.05,Played,No,No,No Achievements
359310,Evoland 2,88,1.47,Played,No,No,Not Started
1020470,Evoland Legendary Edition,51,0.85,Short Playtime (< 1 hr),No,No,Not Started
510840,Evolvation,188,3.13,Played,Yes,No,Not Started
505740,Eximius: Seize the Frontline,288,4.8,Played,Yes,No,Not Started
21100,F.E.A.R. 3,57,0.95,Short Playtime (< 1 hr),No,No,Not Started
286570,F1 2015,224,3.73,Played,Yes,No,Not Started
737800,F1 2018,70,1.17,Played,No,No,Not Started
1506830,FIFA 22,1088,18.13,Long Playtime (> 10 hrs),No,No,In Progress
2484110,FINAL FANTASY VII EVER CRISIS,0,0,Never Played,Yes,No,Not Started
265000,FORCED SHOWDOWN,0,0,Never Played,No,No,Not Started
427520,Factorio,2031,33.85,Long Playtime (> 10 hrs),No,No,In Progress
397060,Faeria,80,1.33,Played,Yes,No,Not Started
770400,Fairy of the treasures,76,1.27,Played,No,No,Completed
670090,FallenCore,56,0.93,Short Playtime (< 1 hr),No,No,Not Started
1025440,Fantasy General II,0,0,Never Played,Yes,No,Not Started
575920,Felix Jumpman,215,3.58,Played,Yes,No,No Achievements
660160,Field of Glory II,0,0,Never Played,No,No,Not Started
1368870,Field of Glory II: Medieval,0,0,Never Played,No,No,Not Started
493540,Figment,0,0,Never Played,Yes,No,Not Started
564210,Fishermurs,190,3.17,Played,Yes,No,Not Started
380600,Fishing Planet,223,3.72,Played,No,No,Not Started
661000,Flow:The Sliding,80,1.33,Played,No,No,Not Started
324090,Football Club Simulator - FCS #21,0,0,Never Played,No,No,Not Started
664870,Forgotten Faces,56,0.93,Short Playtime (< 1 hr),No,No,No Achievements
334210,Fortified,134,2.23,Played,Yes,No,Not Started
751240,Fractured Lands,71,1.18,Played,No,No,No Achievements
795100,Friday the 13th: Killer Puzzle,243,4.05,Played,Yes,No,In Progress
878580,GARAGE: Bad Trip,149,2.48,Played,Yes,No,Not Started
555000,GOAT OF DUTY,71,1.18,Played,Yes,No,Not Started
44350,GRID 2,159,2.65,Played,Yes,No,In Progress
683320,GRIS,569,9.48,Played,Yes,No,In Progress
202200,Galactic Civilizations II: Ultimate Edition,57,0.95,Short Playtime (< 1 hr),No,No,No Achievements
266310,GameGuru Classic,66,1.1,Played,Yes,No,No Achievements
1078000,Gamecraft,51,0.85,Short Playtime (< 1 hr),No,No,No Achievements
350300,Gang of Four,47,0.78,Short Playtime (< 1 hr),No,No,No Achievements
1085510,Garfield Kart - Furious Racing,0,0,Never Played,No,No,Not Started
565020,Global Adventures,71,1.18,Played,Yes,No,No Achievements
200020,Global Ops: Commando Libya,98,1.63,Played,Yes,No,Not Started
251870,Go! Go! Nippon! ~My First Trip to Japan~,63,1.05,Played,Yes,No,No Achievements
437570,GoNNER,232,3.87,Played,Yes,No,Not Started
770500,Goblin Gearshop,46,0.77,Short Playtime (< 1 hr),No,No,No Achievements
843500,God Vs Zombies,57,0.95,Short Playtime (< 1 hr),No,No,No Achievements
1245430,Golden Light,0,0,Never Played,Yes,No,Not Started
253920,Gorky 17,366,6.1,Played,Yes,No,No Achievements
