appid,name,playtime_forever_min,playtime_forever_hrs,playtime_category,has_trading_cards,card_drops_remaining,achievements_status
1496790,Gotham Knights,37,0.62,Short Playtime (< 1 hr),No,No,Not Started
546410,Grab the Bottle,190,3.17,Played,Yes,No,Not Started
1247360,Grand Mountain Adventure,0,0,Never Played,No,No,Not Started
657590,Grav Blazer,56,0.93,Short Playtime (< 1 hr),No,No,Not Started
549100,GravNewton,96,1.6,Played,Yes,No,Not Started
363480,Grave Prosperity: Redux- part 1,0,0,Never Played,No,No,No Achievements
1326540,Gravewood High Demo,63,1.05,Played,No,No,No Achievements
454970,Gravity Den,172,2.87,Played,Yes,No,Not Started
465050,Grey Phobia,64,1.07,Played,No,No,No Achievements
219990,Grim Dawn,137,2.28,Played,Yes,No,Not Started
252150,Grimm,176,2.93,Played,Yes,No,No Achievements
275390,Guacamelee! Super Turbo Championship Edition,87,1.45,Played,Yes,No,In Progress
678820,Gun-Running War Dogs,56,0.93,Short Playtime (< 1 hr),No,No,Not Started
608800,Guns of Icarus Alliance,58,0.97,Short Playtime (< 1 hr),No,No,Not Started
209080,Guns of Icarus Online,144,2.4,Played,Yes,No,Not Started
328100,Gunspell: Steam Edition,47,0.78,Short Playtime (< 1 hr),No,No,No Achievements
588210,HELLION,58,0.97,Short Playtime (< 1 hr),Yes,No,Not Started
1659040,HITMAN World of Assassination,0,0,Never Played,Yes,No,Not Started
236870,HITMAN™,148,2.47,Played,Yes,No,In Progress
863550,HITMAN™ 2,94,1.57,Played,Yes,No,In Progress
468330,HIVE,116,1.93,Played,Yes,No,Not Started
1271140,HUMANKIND™ - Closed Beta,94,1.57,Played,No,No,No Achievements
365450,Hacknet,201,3.35,Played,Yes,No,Not Started
70,Half-Life,0,0,Never Played,No,No,No Achievements
220,Half-Life 2,216,3.6,Played,Yes,No,Not Started
320,Half-Life 2: Deathmatch,0,0,Never Played,No,No,No Achievements
360,Half-Life Deathmatch: Source,0,0,Never Played,No,No,No Achievements
98400,Hard Reset,39,0.65,Short Playtime (< 1 hr),No,No,Not Started
485310,Head Shot,315,5.25,Played,Yes,No,No Achievements
797410,Headsnatchers,46,0.77,Short Playtime (< 1 hr),Yes,No,Not Started
1253880,Heart Fragment,38,0.63,Short Playtime (< 1 hr),No,No,Not Started
476480,Heaven Forest - VR MMO,114,1.9,Played,Yes,No,Not Started
400250,Heaven Island - VR MMO,220,3.67,Played,Yes,No,Not Started
422100,Heaven Island Life,29,0.48,Short Playtime (< 1 hr),Yes,No,No Achievements
331360,Heavy Metal Machines,47,0.78,Short Playtime (< 1 hr),Yes,No,No Achievements
344300,Heckabomb,114,1.9,Played,Yes,No,Not Started
259320,Heli Heroes,267,4.45,Played,Yes,No,No Achievements
802200,Hellbound: Survival Mode,46,0.77,Short Playtime (< 1 hr),No,No,No Achievements
1608450,Hellslave,0,0,Never Played,No,No,Not Started
1437820,Heroes of the Three Kingdoms,37,0.62,Short Playtime (< 1 hr),No,No,No Achievements
726070,Hidden Object - Sweet Home,138,2.3,Played,No,No,Completed
317920,Hills Of Glory 3D,47,0.78,Short Playtime (< 1 hr),No,No,No Achievements
427820,Hitman GO: Definitive Edition,158,2.63,Played,Yes,No,Not Started
586790,Hold your houses,219,3.65,Played,Yes,No,No Achievements
367520,Hollow Knight,1909,31.82,Long Playtime (> 10 hrs),Yes,No,In Progress
55100,Homefront,71,1.18,Played,No,No,Not Started
667360,Hooligan Vasja: Christmas,114,1.9,Played,No,No,Not Started
711770,Hotel Dracula,126,2.1,Played,No,No,No Achievements
609920,Hotshot Racing,0,0,Never Played,No,No,Not Started
850800,Huawei VR2 driver,0,0,Never Played,No,No,No Achievements
383270,Hue,429,7.15,Played,No,No,In Progress
402390,Hyperdrive Massacre,118,1.97,Played,Yes,No,Not Started
737530,I'm Lost,0,0,Never Played,No,No,Not Started
684200,Icons: Legacy Edition,56,0.93,Short Playtime (< 1 hr),No,No,No Achievements
627690,Idle Champions of the Forgotten Realms,426,7.1,Played,Yes,No,In Progress
45410,Ignite,80,1.33,Played,No,No,Not Started
1206790,Infinite Dronin,0,0,Never Played,No,No,Not Started
274980,Influent,259,4.32,Played,Yes,No,Not Started
242700,Injustice: Gods Among Us Ultimate Edition,63,1.05,Played,Yes,No,Not Started
575780,Inner silence,138,2.3,Played,Yes,No,Not Started
222880,Insurgency,105,1.75,Played,Yes,No,Not Started
579110,Interkosmos,71,1.18,Played,No,No,Not Started
1136160,Internet Cafe Simulator,0,0,Never Played,No,No,Not Started
1486630,Intravenous,0,0,Never Played,Yes,No,Not Started
224900,Iron Sky Invasion,176,2.93,Played,Yes,No,Not Started
2071500,Islands of Insight,0,0,Never Played,No,No,No Achievements
1703140,Isle of Jura,152,2.53,Played,Yes,No,Not Started
826600,I’m not a Monster,57,0.95,Short Playtime (< 1 hr),No,No,Not Started
253960,Jack Orlando Director's Cut,100,1.67,Played,Yes,No,No Achievements
630040,JackHammer,58,0.97,Short Playtime (< 1 hr),No,No,No Achievements
283270,Jagged Alliance Gold,66,1.1,Played,No,No,No Achievements
262260,Jets'n'Guns Gold,190,3.17,Played,Yes,No,Not Started
673220,Joumee The Hedgehog,56,0.93,Short Playtime (< 1 hr),No,No,Not Started
225540,Just Cause 3,659,10.98,Long Playtime (> 10 hrs),Yes,No,In Progress
343710,KHOLAT,137,2.28,Played,Yes,No,Not Started
757170,KOLOBOK,75,1.25,Played,No,No,No Achievements
1048540,Kao the Kangaroo: Round 2,51,0.85,Short Playtime (< 1 hr),Yes,No,Not Started
1194260,KartRider: Drift Closed Beta,57,0.95,Short Playtime (< 1 hr),No,No,No Achievements
370910,Kathy Rain,167,2.78,Played,Yes,No,Not Started
699240,Keyboard Killers,17,0.28,Short Playtime (< 1 hr),No,No,In Progress
232090,Killing Floor 2,328,5.47,Played,Yes,No,Not Started
1036440,Kingdom Wars 2: Definitive Edition,0,0,Never Played,No,No,Not Started
1300700,Kingdom Wars 4,0,0,Never Played,No,No,Not Started
368230,Kingdom: Classic,192,3.2,Played,Yes,No,Not Started
399230,Kitchen Simulator 2015,228,3.8,Played,Yes,No,No Achievements
254060,KnightShift,91,1.52,Played,Yes,No,No Achievements
1911390,Knightfall: A Daring Journey,80,1.33,Played,No,No,No Achievements
253900,Knights and Merchants,52,0.87,Short Playtime (< 1 hr),Yes,No,No Achievements
285160,LEGO® The Hobbit™,114,1.9,Played,No,No,Not Started
214510,LEGO® The Lord of the Rings™,57,0.95,Short Playtime (< 1 hr),No,No,Not Started
48000,LIMBO,526,8.77,Played,Yes,No,Completed
266010,LYNE,71,1.18,Played,Yes,No,Not Started
765100,Labirinto,71,1.18,Played,No,No,Not Started
35130,Lara Croft and the Guardian of Light,48,0.8,Short Playtime (< 1 hr),No,No,Not Started
289690,Lara Croft and the Temple of Osiris,130,2.17,Played,Yes,No,Not Started
452920,Laser Disco Defenders,130,2.17,Played,Yes,No,Not Started
730590,Laser League Beta,0,0,Never Played,No,No,No Achievements
749550,Lawnmower Game 2: Drifter,122,2.03,Played,No,No,No Achievements
391720,Layers of Fear (2016),121,2.02,Played,Yes,No,Not Started
42120,Lead and Gold - Gangs of the Wild West,131,2.18,Played,No,No,In Progress
532210,Life is Strange 2,289,4.82,Played,Yes,No,Not Started
873320,Life's Playground,0,0,Never Played,No,No,No Achievements
3352550,Like a Dragon: Pirate Yakuza in Hawaii Demo,0,0,Never Played,No,No,No Achievements
733050,Lines Infinite,71,1.18,Played,No,No,Not Started
785030,Little Adventurer III,46,0.77,Short Playtime (< 1 hr),No,No,No Achievements
424840,Little Nightmares,857,14.28,Long Playtime (> 10 hrs),Yes,No,In Progress
702200,Lost with Dinosaurs,101,1.68,Played,No,No,In Progress
218640,Lucius,176,2.93,Played,Yes,No,In Progress
914700,MINImax Tinyverse,63,1.05,Played,Yes,No,No Achievements
1507190,Machinika Museum,0,0,Never Played,No,No,No Achievements
40990,Mafia,0,0,Never Played,No,No,No Achievements
42910,Magicka,167,2.78,Played,Yes,No,Not Started
238370,Magicka 2,214,3.57,Played,Yes,No,In Progress
397080,Magicka 2: Spell Balance Beta,1,0.02,Short Playtime (< 1 hr),No,No,Not Started
209630,Magrunner: Dark Pulse,57,0.95,Short Playtime (< 1 hr),Yes,No,Not Started
504130,Manual Samuel - Last Tuesday Edition,182,3.03,Played,Yes,No,Not Started
859440,Mars or Die!,69,1.15,Played,No,No,Not Started
2767030,Marvel Rivals,183,3.05,Played,No,No,Not Started
24980,Mass Effect 2 (2010),63,1.05,Played,No,No,No Achievements
2362420,Mass Effect 2 (2010) Edition,0,0,Never Played,No,No,No Achievements
18480,Mata Hari,0,0,Never Played,No,No,No Achievements
2452280,Mecha BREAK,0,0,Never Played,No,No,Not Started
243200,Memoria,120,2,Played,Yes,No,Not Started
307070,Memories of a Vagabond,175,2.92,Played,Yes,No,No Achievements
63940,Men of War: Vietnam,80,1.33,Played,No,No,Not Started
294020,Merchants of Kaidan,200,3.33,Played,Yes,No,Not Started
567730,Merry Snowballs,71,1.18,Played,Yes,No,No Achievements
994560,Metal Revolution,68,1.13,Played,No,No,No Achievements
43110,Metro 2033,52,0.87,Short Playtime (< 1 hr),No,No,Not Started
286690,Metro 2033 Redux,0,0,Never Played,Yes,No,Not Started
43160,Metro: Last Light Complete Edition,91,1.52,Played,Yes,No,Not Started
241930,Middle-earth™: Shadow of Mordor™,1455,24.25,Long Playtime (> 10 hrs),Yes,No,In Progress
294230,Millie,197,3.28,Played,Yes,No,Not Started
498660,Mind Spheres,114,1.9,Played,Yes,No,In Progress
481870,Mini Thief,153,2.55,Played,Yes,No,Not Started
585690,Minimalism,228,3.8,Played,Yes,No,Not Started
489520,Minion Masters,70,1.17,Played,Yes,No,Not Started
17410,Mirror's Edge,302,5.03,Played,Yes,No,No Achievements
526790,Monsti,179,2.98,Played,Yes,No,No Achievements
922630,Mortal Royale,63,1.05,Played,No,No,No Achievements
778590,Mountain Troll,46,0.77,Short Playtime (< 1 hr),No,No,No Achievements
796640,Mr.Jezko,80,1.33,Played,No,No,In Progress
1818750,MultiVersus,672,11.2,Long Playtime (> 10 hrs),No,No,Not Started
613900,Museum of Other Realities,58,0.97,Short Playtime (< 1 hr),No,No,No Achievements
363860,MythForce,0,0,Never Played,No,No,Not Started
839910,Mythgard,57,0.95,Short Playtime (< 1 hr),No,No,No Achievements
1203220,NARAKA: BLADEPOINT,1238,20.63,Long Playtime (> 10 hrs),Yes,No,Not Started
624690,NEXT JUMP: Shmup Tactics,0,0,Never Played,Yes,No,Not Started
7860,NecroVisioN,0,0,Never Played,No,No,No Achievements
628950,Nephise Begins,51,0.85,Short Playtime (< 1 hr),Yes,No,Not Started
1454970,New Tales from the Borderlands,0,0,Never Played,No,No,Not Started
613280,Next Up Hero Beta,58,0.97,Short Playtime (< 1 hr),No,No,No Achievements
219950,NiGHTS into Dreams...,57,0.95,Short Playtime (< 1 hr),No,No,Not Started
781610,Night Fly,46,0.77,Short Playtime (< 1 hr),No,No,Not Started
485450,Ninja Stealth,0,0,Never Played,Yes,No,Not Started
1929870,Nomad Survival,0,0,Never Played,No,No,Not Started
400370,Normality,260,4.33,Played,Yes,No,No Achievements
2337860,Nubs!,0,0,Never Played,No,No,Not Started
540900,Nuclear Contingency,99,1.65,Played,Yes,No,Not Started
301700,Numba Deluxe,41,0.68,Short Playtime (< 1 hr),No,No,No Achievements
378100,Nyctophobia,125,2.08,Played,Yes,No,Not Started
719120,O'Fox life,70,1.17,Played,No,No,Not Started
952440,OVERKILL's The Walking Dead - BETA,0,0,Never Played,No,No,No Achievements
15700,Oddworld: Abe's Oddysee,163,2.72,Played,Yes,No,No Achievements
769920,Odysseus Kosmos and his Robot Quest - Episode 1,46,0.77,Short Playtime (< 1 hr),No,No,Not Started
1343370,Old School RuneScape,1483,24.72,Long Playtime (> 10 hrs),Yes,No,Not Started
969760,Omno,0,0,Never Played,No,No,Not Started
840180,On Board 4 PC,57,0.95,Short Playtime (< 1 hr),No,No,No Achievements
757290,On Board Game,70,1.17,Played,No,No,No Achievements
588110,One Dog Story,292,4.87,Played,Yes,No,Not Started
264200,One Finger Death Punch,133,2.22,Played,No,No,Not Started
584780,Operation swat,142,2.37,Played,Yes,No,No Achievements
544180,Orbox C,216,3.6,Played,Yes,No,Not Started
261570,Ori and the Blind Forest,201,3.35,Played,Yes,No,Not Started
387290,Ori and the Blind Forest: Definitive Edition,1891,31.52,Long Playtime (> 10 hrs),No,No,In Progress
1057090,Ori and the Will of the Wisps,2262,37.7,Long Playtime (> 10 hrs),Yes,No,In Progress
491950,Orwell,218,3.63,Played,Yes,No,Not Started
293180,Overcast - Walden and the Werewolf,208,3.47,Played,Yes,No,No Achievements
765260,Overhead,117,1.95,Played,No,No,No Achievements
555070,Overload Multiplayer Beta,1,0.02,Short Playtime (< 1 hr),No,No,No Achievements
441380,PAC-MAN™ CHAMPIONSHIP EDITION 2,53,0.88,Short Playtime (< 1 hr),Yes,No,Not Started
218620,PAYDAY 2,319,5.32,Played,Yes,No,In Progress
232770,POSTAL,120,2,Played,Yes,No,Not Started
578080,PUBG: BATTLEGROUNDS,965,16.08,Long Playtime (> 10 hrs),No,No,In Progress
444090,Paladins,631,10.52,Long Playtime (> 10 hrs),Yes,No,Not Started
596350,Paladins - Public Test,1,0.02,Short Playtime (< 1 hr),No,No,No Achievements
2707930,Palia,46,0.77,Short Playtime (< 1 hr),No,No,Not Started
418670,Pankapu,0,0,Never Played,Yes,No,Not Started
610570,Paradox Soul,0,0,Never Played,Yes,No,No Achievements
343360,Particula,146,2.43,Played,Yes,No,No Achievements
2796010,Party Club,0,0,Never Played,Yes,No,Not Started
238960,Path of Exile,1057,17.62,Long Playtime (> 10 hrs),Yes,No,Not Started
57620,Patrician IV: Steam Special Edition,39,0.65,Short Playtime (< 1 hr),No,No,No Achievements
1013310,Peaky Blinders: Mastermind,0,0,Never Played,No,No,Not Started
346290,Penumbra: Necrologue,68,1.13,Played,No,No,No Achievements
572890,Pikuniku,216,3.6,Played,Yes,No,Not Started
2328760,Pinball FX,0,0,Never Played,No,No,Not Started
442120,Pinball FX3,52,0.87,Short Playtime (< 1 hr),No,No,Not Started
254040,Pirates of Black Cove Gold,63,1.05,Played,No,No,No Achievements
490510,Pixel Puzzles 2: Christmas,229,3.82,Played,Yes,No,Not Started
504880,Pixel Puzzles 2: RADical ROACH,140,2.33,Played,Yes,No,Not Started
1005240,Pixel Puzzles Illustrations & Anime Jigsaw Puzzles,0,0,Never Played,No,No,Not Started
1058200,Pixel Puzzles Traditional Jigsaw Puzzles,51,0.85,Short Playtime (< 1 hr),No,No,Not Started
285010,Pixel Puzzles: UndeadZ,135,2.25,Played,Yes,No,Not Started
218510,Planets Under Attack,181,3.02,Played,Yes,No,Not Started
778850,Please close the doors,46,0.77,Short Playtime (< 1 hr),No,No,No Achievements
1455900,Plunder Panic,38,0.63,Short Playtime (< 1 hr),No,No,Not Started
368180,Polyball,88,1.47,Played,Yes,No,Not Started
684680,Polygoneer,56,0.93,Short Playtime (< 1 hr),Yes,No,Not Started
243280,Poof,117,1.95,Played,Yes,No,Not Started
400,Portal,0,0,Never Played,No,No,Not Started
620,Portal 2,809,13.48,Long Playtime (> 10 hrs),Yes,No,In Progress
247120,Portal 2 Sixense Perceptual Pack,62,1.03,Played,No,No,No Achievements
2012840,Portal with RTX,0,0,Never Played,No,No,Not Started
763490,Precision Archery: Competitive,71,1.18,Played,No,No,No Achievements
368780,President for a Day - Corruption,290,4.83,Played,Yes,No,Not Started
522040,Princess Remedy In A Heap of Trouble,63,1.05,Played,Yes,No,No Achievements
490220,Prismata,246,4.1,Played,Yes,No,Not Started
1214520,Pro Gymnast,57,0.95,Short Playtime (< 1 hr),No,No,Not Started
388160,Project Druid - 2D Labyrinth Explorer-,84,1.4,Played,Yes,No,No Achievements
684460,Project Lucie,56,0.93,Short Playtime (< 1 hr),No,No,No Achievements
702150,Project Mercury,56,0.93,Short Playtime (< 1 hr),No,No,Not Started
575760,Project: R.E.B.O.O.T 2,219,3.65,Played,Yes,No,No Achievements
3830,Psychonauts,163,2.72,Played,Yes,No,Not Started
740410,Puzzle Chambers,70,1.17,Played,No,No,Not Started
366990,Puzzle Station 15th Anniversary Retro Release,88,1.47,Played,No,No,No Achievements
252550,Qbeh-1: The Atlas Cube,190,3.17,Played,Yes,No,Not Started
611500,Quake Champions,321,5.35,Played,No,No,Not Started
286120,QuestRun,121,2.02,Played,Yes,No,Not Started
351510,Quiplash,48,0.8,Short Playtime (< 1 hr),No,No,Not Started
8650,RACE 07: Andy Priaulx Crowne Plaza Raceway,65,1.08,Played,No,No,No Achievements
220700,RPG Maker VX Ace,0,0,Never Played,Yes,No,No Achievements
235900,RPG Maker XP,0,0,Never Played,No,No,No Achievements
727480,Reach Me,0,0,Never Played,No,No,Not Started
292390,Realms of the Haunting,0,0,Never Played,No,No,No Achievements
448070,Red Risk,121,2.02,Played,Yes,No,Not Started
1140630,Red Wings,133,2.22,Played,No,No,Not Started
362400,Regimental Chess,438,7.3,Played,Yes,No,No Achievements
680360,Regions Of Ruin,56,0.93,Short Playtime (< 1 hr),Yes,No,Not Started
941570,Relicta,0,0,Never Played,No,No,Not Started
228300,Remember Me,845,14.08,Long Playtime (> 10 hrs),Yes,No,In Progress
431810,Rencounter,217,3.62,Played,Yes,No,Not Started
99300,Renegade Ops,66,1.1,Played,No,No,Not Started
500870,Riddles Of The Past,232,3.87,Played,Yes,No,Not Started
418460,Rising Storm 2: Vietnam,195,3.25,Played,Yes,No,Not Started
405760,Robot Squad Simulator 2017,62,1.03,Played,No,No,Not Started
1554970,Rogue Spirit,209,3.48,Played,Yes,No,Not Started
262470,Rollers of the Realm,149,2.48,Played,Yes,No,Not Started
397720,Romance of the Three Kingdoms Maker,113,1.88,Played,No,No,No Achievements
286440,Rover Rescue,66,1.1,Played,No,No,No Achievements
3136050,Royal Revolt Survivors Demo,0,0,Never Played,No,No,No Achievements
435120,Rusty Lake Hotel,52,0.87,Short Playtime (< 1 hr),Yes,No,Not Started
71240,SEGA Bass Fishing,0,0,Never Played,No,No,Not Started
34270,SEGA Mega Drive & Genesis Classics,85,1.42,Played,Yes,No,Not Started
1144770,SLUDGE LIFE,0,0,Never Played,No,No,Not Started
802240,SOS: Classic,0,0,Never Played,No,No,No Achievements
494580,STANDBY,147,2.45,Played,Yes,No,Not Started
1286830,STAR WARS™: The Old Republic™,408,6.8,Played,Yes,No,Not Started
